1: [('м', 0.5803), ('ж', 0.4727), ('ю', 0.3898), ('щ', 0.369), ('ы', 0.3509), ('н', 0.3163), ('и', 0.312), ('п', 0.2895), ('о', 0.2861), ('ө', 0.2763), ('ш', 0.2758), ('қ', 0.2646), ('ф', 0.2549), ('д', 0.2491), ('б', 0.2452), ('ц', 0.2415), ('й', 0.2328), ('һ', 0.232), ('ұ', 0.2314), ('х', 0.2299), ('ң', 0.2291), ('е', 0.2252), ('с', 0.2249), ('ә', 0.2245), ('ё', 0.2194), ('р', 0.2124), ('ү', 0.2114), ('у', 0.2086), ('л', 0.2015), ('з', 0.2013), ('а', 0.1988), ('ъ', 0.1823), ('і', 0.1794), ('к', 0.178), ('ғ', 0.1772), ('г', 0.1754), ('ь', 0.1751), ('в', 0.1726), ('т', 0.1686), ('я', 0.1587), ('ч', 0.1524), ('э', 0.1316)]
2: [('е', 0.7146), ('с', 0.4885), ('ә', 0.3727), ('а', 0.3606), ('й', 0.3379), ('б', 0.3053), ('ё', 0.2916), ('р', 0.291), ('и', 0.2904), ('н', 0.2899), ('п', 0.2854), ('х', 0.274), ('к', 0.2718), ('ғ', 0.265), ('о', 0.265), ('һ', 0.2649), ('г', 0.2618), ('ұ', 0.2617), ('ө', 0.2579), ('д', 0.2487), ('қ', 0.2398), ('ф', 0.2393), ('ж', 0.2384), ('ү', 0.2336), ('л', 0.2322), ('т', 0.2301), ('у', 0.229), ('в', 0.2237), ('ы', 0.2219), ('я', 0.2118), ('м', 0.2071), ('ь', 0.2036), ('ц', 0.1895), ('щ', 0.1879), ('з', 0.187), ('ю', 0.1859), ('ң', 0.1835), ('і', 0.1777), ('ш', 0.1722), ('ъ', 0.1695), ('ч', 0.1282), ('э', 0.1175)]
3: [('ұ', 0.4633), ('ү', 0.4481), ('ё', 0.43), ('б', 0.3976), ('ф', 0.3628), ('у', 0.3533), ('й', 0.3278), ('һ', 0.3154), ('р', 0.2936), ('і', 0.2803), ('қ', 0.2743), ('д', 0.2706), ('х', 0.2542), ('с', 0.2504), ('т', 0.2478), ('ә', 0.2434), ('е', 0.235), ('з', 0.2322), ('г', 0.2216), ('ж', 0.2157), ('а', 0.2036), ('ц', 0.2003), ('ғ', 0.2003), ('п', 0.191), ('ң', 0.1899), ('л', 0.1899), ('н', 0.1851), ('щ', 0.185), ('м', 0.1817), ('и', 0.1814), ('ы', 0.181), ('о', 0.1731), ('ь', 0.1707), ('ю', 0.1691), ('ш', 0.168), ('ъ', 0.1656), ('ө', 0.1637), ('к', 0.1619), ('я', 0.1617), ('в', 0.16), ('ч', 0.1321), ('э', 0.1276)]
4: [('ұ', 0.4371), ('ё', 0.3919), ('б', 0.3712), ('ү', 0.3689), ('й', 0.3534), ('ф', 0.3283), ('һ', 0.3148), ('р', 0.3003), ('у', 0.2973), ('қ', 0.2815), ('х', 0.279), ('т', 0.2631), ('с', 0.2608), ('е', 0.2592), ('ә', 0.2574), ('д', 0.2424), ('і', 0.2297), ('а', 0.2286), ('г', 0.2247), ('з', 0.2168), ('ж', 0.2151), ('ғ', 0.2115), ('ц', 0.1942), ('п', 0.1901), ('н', 0.1878), ('ң', 0.1875), ('и', 0.186), ('л', 0.1814), ('ь', 0.18), ('м', 0.1778), ('ы', 0.1763), ('щ', 0.1754), ('к', 0.1752), ('я', 0.1752), ('в', 0.1719), ('о', 0.1716), ('ъ', 0.17), ('ө', 0.1668), ('ю', 0.1622), ('ш', 0.1617), ('ч', 0.1295), ('э', 0.1231)]
5: [('ы', 0.5283), ('ж', 0.3294), ('м', 0.3248), ('ю', 0.2935), ('о', 0.2915), ('б', 0.2861), ('щ', 0.2841), ('ф', 0.2767), ('н', 0.2716), ('һ', 0.261), ('ө', 0.2608), ('п', 0.2568), ('й', 0.2554), ('ё', 0.2548), ('и', 0.2506), ('д', 0.2442), ('с', 0.241), ('қ', 0.2298), ('ұ', 0.2278), ('е', 0.2262), ('ә', 0.2216), ('у', 0.2198), ('ш', 0.2191), ('ү', 0.2179), ('і', 0.2157), ('р', 0.2154), ('х', 0.2091), ('л', 0.2006), ('а', 0.1921), ('ц', 0.1885), ('г', 0.1785), ('з', 0.1781), ('ң', 0.178), ('ь', 0.178), ('ъ', 0.1772), ('ғ', 0.1728), ('к', 0.1664), ('в', 0.1614), ('т', 0.1601), ('я', 0.1475), ('ч', 0.129), ('э', 0.1173)]
6: [('с', 0.6754), ('е', 0.3907), ('г', 0.3132), ('б', 0.3024), ('ғ', 0.2982), ('ё', 0.298), ('й', 0.289), ('һ', 0.2739), ('р', 0.2707), ('а', 0.2665), ('ә', 0.2567), ('ұ', 0.2554), ('у', 0.2542), ('п', 0.2527), ('к', 0.2464), ('н', 0.2452), ('о', 0.2437), ('ү', 0.2413), ('и', 0.2388), ('ф', 0.2383), ('х', 0.2375), ('д', 0.2255), ('қ', 0.2243), ('ө', 0.2226), ('ж', 0.2205), ('ы', 0.2196), ('т', 0.2066), ('л', 0.2001), ('і', 0.1971), ('м', 0.1933), ('ь', 0.1912), ('ю', 0.1881), ('щ', 0.1842), ('ц', 0.1775), ('в', 0.1756), ('ш', 0.1703), ('з', 0.1697), ('ң', 0.1695), ('я', 0.1627), ('ъ', 0.1565), ('ч', 0.1197), ('э', 0.1129)]
7: [('с', 0.6635), ('е', 0.4974), ('а', 0.318), ('й', 0.303), ('ғ', 0.2964), ('б', 0.291), ('г', 0.2893), ('к', 0.284), ('ё', 0.2829), ('ә', 0.2765), ('һ', 0.2713), ('р', 0.2675), ('н', 0.261), ('п', 0.2609), ('и', 0.2577), ('х', 0.2553), ('ұ', 0.2512), ('о', 0.2486), ('ө', 0.2365), ('у', 0.2323), ('ф', 0.2319), ('ү', 0.2296), ('қ', 0.2282), ('ж', 0.2257), ('д', 0.219), ('ы', 0.2184), ('т', 0.2114), ('ь', 0.2039), ('л', 0.1998), ('м', 0.1959), ('в', 0.1934), ('ю', 0.1849), ('щ', 0.1815), ('і', 0.1809), ('ц', 0.1789), ('я', 0.1775), ('ң', 0.1724), ('з', 0.1705), ('ш', 0.1695), ('ъ', 0.1632), ('ч', 0.1215), ('э', 0.1129)]
8: [('ұ', 0.4317), ('ё', 0.3736), ('ү', 0.3641), ('б', 0.3573), ('й', 0.344), ('ф', 0.321), ('һ', 0.3032), ('р', 0.2983), ('у', 0.2924), ('қ', 0.2817), ('х', 0.2791), ('т', 0.2685), ('ә', 0.2595), ('е', 0.2553), ('с', 0.2542), ('д', 0.2456), ('а', 0.2268), ('і', 0.2253), ('з', 0.2227), ('г', 0.2211), ('ж', 0.2139), ('ғ', 0.2085), ('ц', 0.197), ('ң', 0.1904), ('п', 0.1899), ('н', 0.1874), ('и', 0.1859), ('л', 0.1833), ('ь', 0.1782), ('я', 0.1779), ('м', 0.1775), ('щ', 0.1754), ('ы', 0.1742), ('к', 0.1738), ('в', 0.1732), ('о', 0.1706), ('ъ', 0.1698), ('ө', 0.1661), ('ш', 0.1617), ('ю', 0.1615), ('ч', 0.1314), ('э', 0.1247)]
9: [('ұ', 0.4356), ('ё', 0.3843), ('б', 0.3664), ('ү', 0.3645), ('й', 0.3536), ('ф', 0.3261), ('һ', 0.3169), ('р', 0.2968), ('у', 0.293), ('қ', 0.2833), ('х', 0.2831), ('т', 0.2627), ('с', 0.2602), ('е', 0.2593), ('ә', 0.2554), ('д', 0.2386), ('а', 0.2304), ('і', 0.2268), ('г', 0.2238), ('з', 0.2155), ('ж', 0.2154), ('ғ', 0.2118), ('ц', 0.194), ('п', 0.1898), ('н', 0.1879), ('ң', 0.1876), ('и', 0.1861), ('ь', 0.1817), ('л', 0.1795), ('м', 0.1777), ('к', 0.1764), ('ы', 0.1761), ('я', 0.1753), ('щ', 0.175), ('в', 0.1726), ('ъ', 0.1714), ('о', 0.1712), ('ө', 0.1668), ('ю', 0.162), ('ш', 0.1616), ('ч', 0.1295), ('э', 0.1228)]
10: [('і', 0.7374), ('у', 0.298), ('ү', 0.2823), ('ф', 0.2814), ('ё', 0.2768), ('б', 0.2672), ('ұ', 0.2481), ('һ', 0.238), ('й', 0.2103), ('д', 0.2101), ('р', 0.2041), ('қ', 0.1978), ('с', 0.1888), ('ж', 0.184), ('щ', 0.1786), ('г', 0.178), ('ы', 0.1776), ('з', 0.1722), ('х', 0.1715), ('ю', 0.1678), ('ә', 0.1673), ('е', 0.167), ('м', 0.1657), ('т', 0.1628), ('ц', 0.1606), ('ғ', 0.1583), ('ш', 0.1582), ('п', 0.1575), ('л', 0.1556), ('о', 0.1535), ('н', 0.1524), ('ң', 0.1511), ('и', 0.1466), ('а', 0.1452), ('ө', 0.141), ('ь', 0.1393), ('ъ', 0.1392), ('к', 0.1266), ('в', 0.121), ('я', 0.1183), ('э', 0.1141), ('ч', 0.1139)]
11: [('м', 0.5837), ('ж', 0.3993), ('щ', 0.3569), ('ю', 0.331), ('ы', 0.3118), ('н', 0.2922), ('и', 0.2894), ('п', 0.2693), ('о', 0.2646), ('ш', 0.2617), ('д', 0.2614), ('ө', 0.2587), ('қ', 0.2446), ('ф', 0.2409), ('ц', 0.2408), ('ң', 0.2293), ('б', 0.2288), ('ә', 0.2258), ('й', 0.2222), ('ұ', 0.2174), ('х', 0.217), ('з', 0.2163), ('л', 0.2153), ('һ', 0.2124), ('ё', 0.2066), ('е', 0.2044), ('р', 0.2003), ('ү', 0.2002), ('с', 0.1988), ('у', 0.1936), ('а', 0.1867), ('ъ', 0.1831), ('в', 0.1757), ('і', 0.1732), ('ь', 0.1666), ('я', 0.1656), ('т', 0.1646), ('к', 0.1615), ('ч', 0.1605), ('г', 0.1586), ('ғ', 0.1582), ('э', 0.1361)]
